UNPROTECTED,SPEED_ZONE,MAX_AGE,SEX,LIGHT_CONDITION,severity_index,SEVERITY
0,60,39,1,2,3,1
0,70,39,0,1,4,1
0,60,39,0,1,12,1
0,60,39,0,1,4,1
0,60,39,1,1,4,1
0,50,39,1,3,3,1
0,60,39,1,3,3,1
0,60,39,0,1,11,1
0,50,39,1,3,6,1
0,60,39,0,3,4,1
0,50,39,1,1,3,1
0,60,39,1,1,4,1
0,70,39,1,3,5,1
0,50,39,1,1,3,1
0,60,39,1,1,12,1
0,40,39,1,3,4,1
0,70,39,1,1,5,1
0,70,39,0,1,11,1
0,60,39,1,1,3,1
0,60,39,1,1,4,1
0,60,39,1,3,3,1
0,60,39,1,3,3,1
0,70,39,1,1,5,1
0,50,39,1,1,3,1
0,60,39,0,1,3,1
0,60,39,0,1,11,1
0,50,39,1,1,3,1
0,60,39,0,1,12,1
0,70,39,1,1,3,1
0,60,39,1,3,5,1
0,70,39,0,1,5,1
0,70,39,0,1,3,1
0,70,39,1,3,7,1
0,70,39,0,3,5,1
0,50,39,0,3,3,1
0,60,39,1,1,6,1
0,70,39,1,3,3,1
0,60,39,1,3,3,1
0,50,39,1,1,3,1
0,60,39,0,1,3,1
0,60,39,1,2,3,1
0,40,39,1,1,3,1
0,60,39,1,3,9,1
0,70,39,1,1,5,1
0,50,39,1,1,10,1
0,70,39,1,3,4,1
0,60,39,1,1,3,1
0,40,39,1,1,4,1
0,60,39,1,3,4,1
0,70,39,1,3,5,1
0,70,39,1,1,8,1
0,70,39,0,1,3,1
0,60,39,1,2,3,1
0,70,39,0,1,9,1
0,50,39,1,1,3,1
0,50,39,0,5,3,1
0,60,39,0,1,3,1
0,60,39,1,1,4,1
0,60,39,0,1,5,1
0,60,39,1,1,5,1
0,40,39,1,1,3,1
0,60,39,1,3,3,1
0,70,39,0,1,5,1
0,60,39,0,1,8,1
0,70,39,0,1,8,1
0,60,39,1,1,3,1
0,70,49,1,1,9,1
0,70,49,0,3,4,1
0,60,49,0,1,6,1
0,50,49,0,3,7,1
0,50,49,1,3,7,1
0,60,49,0,3,9,1
0,60,49,0,1,3,1
0,60,49,0,1,3,1
0,60,49,1,3,4,1
0,70,49,1,1,3,1
0,60,49,1,1,5,1
0,70,49,1,1,3,1
0,50,49,1,1,3,1
0,50,49,1,3,7,1
0,60,49,1,2,3,1
0,70,49,1,1,14,1
0,70,49,1,1,5,1
0,60,49,0,1,5,1
0,60,49,1,1,3,1
0,50,49,1,1,3,1
0,60,49,0,3,9,1
0,60,49,0,1,7,1
0,60,49,1,1,7,1
0,50,49,1,3,5,1
0,40,49,1,1,3,1
0,60,49,0,1,8,1
0,60,49,1,3,3,1
0,60,49,0,1,3,1
0,60,49,0,3,3,1
0,70,49,1,3,3,1
0,70,49,1,1,4,1
0,70,49,0,1,7,1
0,50,49,0,5,3,1
0,60,49,1,3,3,1
0,60,49,0,3,3,1
0,70,49,1,3,9,1
0,60,49,1,3,8,1
0,50,49,1,3,4,1
0,50,49,1,3,13,1
0,70,49,0,1,9,1
0,60,49,0,2,5,1
0,60,49,1,1,7,1
0,60,49,0,1,12,1
0,60,49,0,1,4,1
0,50,49,1,2,3,1
0,60,49,1,1,4,1
0,40,49,0,1,5,1
0,60,49,1,1,8,1
0,60,49,1,1,3,1
0,60,49,0,1,12,1
0,60,49,1,1,3,1
0,50,49,1,1,3,1
0,60,49,0,3,3,1
0,60,49,1,5,3,1
0,60,49,1,4,3,1
0,70,49,1,3,8,1
0,60,49,0,1,3,1
0,50,49,0,1,3,1
0,60,49,1,3,5,1
0,60,49,0,3,4,1
0,70,49,1,3,4,1
0,60,49,1,3,3,1
0,60,49,0,3,3,1
0,70,49,1,2,7,1
0,70,49,1,1,8,1
0,60,49,1,1,3,1
0,60,49,1,4,5,1
0,70,49,1,1,5,1
0,60,49,0,1,3,1
0,60,49,1,1,6,1
0,60,49,1,3,3,1
0,60,49,1,1,6,1
0,60,49,1,1,5,1
0,60,49,1,2,3,1
0,50,49,1,1,3,1
0,70,49,1,3,3,1
0,60,49,0,1,5,1
0,60,49,1,1,3,1
0,40,49,1,3,3,1
0,50,49,0,5,3,1
0,50,49,1,1,3,1
0,60,49,1,2,4,1
0,60,49,1,1,3,1
0,60,49,1,1,6,1
0,50,49,1,3,4,1
0,60,49,0,3,5,1
0,70,49,1,1,3,1
0,70,49,0,1,3,1
0,60,49,0,3,4,1
0,60,49,1,1,8,1
0,70,49,1,1,6,1
0,60,49,0,1,21,1
0,70,59,1,1,8,1
0,60,59,1,1,3,1
0,70,59,0,5,10,1
0,60,59,1,1,12,1
0,60,59,0,1,4,1
0,50,59,0,1,6,1
0,60,59,1,1,3,1
0,60,59,1,1,3,1
0,50,59,1,1,3,1
0,70,59,0,3,3,1
0,60,59,1,3,3,1
0,40,59,0,3,8,1
0,60,59,1,3,9,1
0,60,59,1,2,3,1
0,70,59,0,1,11,1
0,70,59,1,3,4,1
0,70,59,0,3,5,1
0,60,59,1,1,4,1
0,60,59,1,1,3,1
0,60,59,1,5,9,1
0,60,59,0,1,3,1
0,50,59,1,1,3,1
0,60,59,0,1,6,1
0,60,59,1,3,4,1
0,60,59,1,1,12,1
0,60,59,1,1,12,1
0,60,59,0,1,11,1
0,70,59,1,3,7,1
0,70,59,1,3,9,1
0,70,59,0,1,3,1
0,70,59,0,3,4,1
0,60,59,1,3,3,1
0,50,59,0,1,7,1
0,40,59,0,1,3,1
0,60,59,1,1,3,1
0,60,59,1,3,3,1
0,60,59,0,1,6,1
0,50,59,1,1,4,1
0,60,59,0,3,5,1
0,70,59,1,3,14,1
0,60,59,1,1,3,1
0,60,59,1,1,12,1
0,60,59,1,1,3,1
0,70,59,1,1,3,1
0,70,59,0,3,3,1
0,50,59,1,3,5,1
0,60,59,1,1,3,1
0,60,59,1,1,11,1
0,60,59,0,4,5,1
0,60,59,1,2,4,1
0,60,59,0,3,3,1
0,50,59,1,5,4,1
0,60,59,1,3,4,1
0,50,59,1,1,4,1
0,50,59,0,1,3,1
0,70,59,0,3,3,1
0,60,59,1,3,4,1
0,60,59,0,3,7,1
0,50,59,1,1,3,1
0,60,59,0,1,8,1
0,60,59,1,1,4,1
0,60,59,1,1,6,1
0,60,59,0,1,5,1
0,70,59,0,3,4,1
0,60,59,1,1,3,1
0,60,59,1,1,3,1
0,60,59,0,1,3,1
0,40,59,1,1,4,1
0,70,59,1,1,3,1
0,60,59,0,1,9,1
0,70,59,0,5,10,1
0,60,59,1,1,5,1
0,60,59,1,3,3,1
0,50,59,1,2,5,1
0,60,59,0,3,8,1
0,60,59,0,1,9,1
0,70,59,1,2,3,1
0,60,59,0,1,4,1
0,60,59,1,1,4,1
0,60,59,0,1,3,1
0,40,59,0,1,10,1
0,60,59,1,1,6,1
0,70,59,1,1,7,1
0,40,59,1,1,3,1
0,70,64,1,1,3,1
0,60,64,1,1,3,1
0,50,64,0,1,4,1
0,40,64,1,1,3,1
0,60,64,1,3,3,1
0,60,64,0,5,9,1
0,70,64,1,1,9,1
0,70,64,0,1,3,1
0,40,64,1,1,10,1
0,50,64,1,2,3,1
0,60,64,1,3,6,1
0,60,64,1,1,3,1
0,60,64,1,3,3,1
0,60,64,1,3,3,1
0,60,64,1,1,5,1
0,70,64,0,1,3,1
0,60,64,0,1,3,1
0,70,64,1,3,3,1
0,60,64,1,1,5,1
0,60,64,0,5,6,1
0,50,64,0,2,6,1
0,50,64,1,1,3,1
0,60,64,1,1,6,1
0,50,64,1,3,3,1
0,60,64,1,2,7,1
0,70,64,0,3,3,1
0,70,64,1,3,5,1
0,60,64,1,5,9,1
0,60,64,0,1,6,1
0,60,64,1,5,3,1
0,40,64,1,1,3,1
0,60,64,0,1,7,1
0,60,64,1,1,6,1
0,60,64,0,1,8,1
0,60,64,0,1,4,1
0,40,64,1,1,3,1
0,50,64,1,1,3,1
0,60,69,1,1,3,1
0,60,69,0,1,3,1
0,60,69,0,1,12,1
0,40,69,1,3,8,1
0,50,69,1,2,3,1
0,50,69,1,1,3,1
0,60,69,1,1,8,1
0,60,69,1,1,4,1
0,60,69,1,1,12,1
0,60,69,0,1,3,1
0,50,69,1,1,6,1
0,60,69,1,1,12,1
0,70,70,1,1,6,1
0,60,70,0,1,3,1
0,70,70,1,3,5,1
0,70,70,1,1,9,1
0,60,70,0,1,8,1
0,60,70,0,1,3,1
0,60,70,1,1,5,1
0,60,70,1,1,5,1
0,60,70,1,1,3,1
0,60,70,0,1,8,1
0,60,70,0,1,3,1
0,70,70,0,1,3,1
0,60,70,0,3,9,1
0,60,70,1,3,3,1
0,50,70,1,1,3,1
0,50,70,1,1,3,1
0,70,70,0,1,6,1
0,70,70,0,1,8,1
0,60,70,1,2,3,1
0,60,70,1,1,5,1
0,60,70,0,1,6,1
0,60,70,1,2,6,1
0,60,70,1,3,3,1
0,60,70,1,1,6,1
0,60,70,1,3,5,1
0,60,70,0,1,3,1
0,60,70,0,1,21,1
0,60,70,0,1,21,1
0,70,70,1,1,8,1
0,60,70,1,1,6,1
0,70,70,1,1,5,1
0,60,70,1,1,3,1
0,50,70,0,1,3,1
0,60,70,0,2,6,1
0,70,70,1,1,5,1
0,60,70,1,1,3,1
0,70,70,0,3,5,1
0,50,70,1,1,3,1
0,60,70,1,1,5,1
0,60,70,1,1,5,1
0,60,70,0,1,5,1
0,60,70,0,1,7,1
0,60,70,0,1,11,1
0,70,70,0,1,5,1
0,50,70,0,1,3,1
0,70,70,0,1,7,1
0,60,70,0,1,6,1
0,60,70,1,1,5,1
0,50,70,1,3,7,1
0,70,70,0,1,6,1
0,60,70,1,1,4,1
0,60,70,1,1,8,1
0,60,70,1,1,7,1
0,60,70,1,1,21,1
0,70,70,0,1,3,1
0,50,70,1,1,5,1
0,60,70,1,1,3,1
0,60,70,0,1,5,1
0,50,70,1,1,3,1
0,60,70,1,1,3,1
0,60,70,1,1,3,1
0,60,70,0,1,6,1
0,50,70,0,1,3,1
0,50,70,1,3,5,1
0,60,70,0,1,11,1
0,60,70,1,1,3,1
0,60,70,1,1,3,1
0,50,70,0,1,3,1
0,70,70,1,3,3,1
0,70,70,0,1,6,1
0,60,70,1,3,3,1
0,70,70,1,3,14,1
0,70,70,0,1,9,1
0,70,70,1,1,7,1
0,60,70,1,3,4,1
0,40,70,0,1,4,1
0,50,70,0,3,3,1
0,60,70,1,1,3,1
0,50,70,0,1,9,1
0,60,70,1,1,5,1
0,60,70,0,1,12,1
0,60,70,0,1,7,1
0,70,70,0,1,5,1
0,60,70,0,1,5,1
0,50,70,1,1,3,1
0,60,70,0,1,3,1
0,70,70,0,3,14,1
0,60,70,1,3,3,1
0,50,70,1,1,4,1
0,60,70,1,1,3,1
