ACCIDENT_NO,PERSON_ID,VEHICLE_ID,SEX,AGE_GROUP,INJ_LEVEL,INJ_LEVEL_DESC,SEATING_POSITION,HELMET_BELT_WORN,ROAD_USER_TYPE,ROAD_USER_TYPE_DESC,LICENCE_STATE,TAKEN_HOSPITAL,EJECTED_CODE,IN_METAL_BOX
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20230013514,A,A,M,50-59,2,Serious injury,D,6,4,Motorcyclists,V,Y,2.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20230020341,B,B,M,40-49,2,Serious injury,D,6,6,Bicyclists,V,Y,2.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20190019190,A,A,M,26-29,3,Other injury,D,9,4,Motorcyclists,V,,0.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20160021936,2,,M,65-69,2,Serious injury,,8,1,Pedestrians,,Y,0.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20210012442,1,,M,26-29,3,Other injury,,8,1,Pedestrians,,,0.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20190001464,B,B,M,30-39,3,Other injury,D,6,4,Motorcyclists,V,Y,1.0,0
T20190013467,A,A,M,18-21,2,Serious injury,D,7,4,Motorcyclists,V,Y,1.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20200014806,B,B,F,50-59,2,Serious injury,D,6,6,Bicyclists,,Y,1.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20190010871,1,,F,65-69,3,Other injury,,8,1,Pedestrians,,Y,0.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
T20190022001,A,A,M,40-49,3,Other injury,D,6,6,Bicyclists,V,N,1.0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1
